0(228055): 0(0.030525), 
19644(111729): 
19645(146538): 5(0.024696), 
19646(244567): 5(0.018577), 
19647(197704): 5(0.018499), 
19648(451461): 5(0.012333), 
19649(518887): 2(0.038836), 
19650(349978): 3(0.031754), 6(0.012628), 
19651(49974): 2(0.038745), 
19652(257143): 8(0.012741), 
19653(213064): 0(0.023652), 
19654(246086): 0(0.140530), 
19655(50427): 0(0.030227), 
19656(531128): 
19657(244519): 0(0.060828), 
19658(428036): 1(0.024745), 
19659(320965): 1(0.024746), 
19660(267749): 1(0.024577), 
19661(312518): 2(0.015420), 6(0.012592), 
19662(424676): 6(0.089558), 
19663(208301): 2(0.132161), 
19664(368002): 6(0.050956), 
19665(514610): 3(0.031925), 
19666(139835): 3(0.032194), 
19667(284331): 3(0.040042), 
19668(325453): 3(0.016993), 
19669(399976): 3(0.040148), 
19670(99647): 
19671(269947): 3(0.039546), 
19672(241542): 3(0.040138), 
19673(410661): 3(0.024055), 
19674(379725): 3(0.024124), 
19675(456148): 3(0.032056), 
19676(94633): 3(0.032130), 
19677(306640): 3(0.040107), 
19678(526540): 3(0.032069), 
19679(117698): 
19680(14418): 3(0.031903), 
19681(144228): 3(0.032139), 
19682(464686): 3(0.040009), 
19683(274230): 3(0.048026), 
19684(11851): 3(0.039971), 
19685(295488): 3(0.024094), 
19686(327026): 3(0.039696), 
19687(262202): 3(0.023864), 
19688(188132): 3(0.032021), 
19689(535166): 3(0.047889), 
19690(414861): 3(0.048334), 
19691(52784): 3(0.048165), 
19692(89935): 3(0.024124), 
19693(391067): 3(0.040298), 
19694(399185): 3(0.016021), 
19695(228705): 3(0.048231), 
19696(467611): 3(0.024080), 
19697(124885): 3(0.016039), 
19698(310315): 3(0.031996), 
19699(409815): 3(0.032138), 
19700(100523): 3(0.040347), 
19701(236639): 3(0.039914), 
19702(353533): 3(0.040349), 
19703(319435): 8(0.012372), 
19704(242031): 8(0.025650), 
19705(147333): 8(0.064163), 
19706(303162): 8(0.025514), 
19707(319432): 6(0.025668), 
19708(285699): 6(0.109338), 
19709(353431): 2(0.015282), 
19710(502491): 2(0.038415), 
19711(305823): 0(0.023499), 
19712(432406): 0(0.023528), 
19713(386318): 0(0.035466), 
19714(173861): 0(0.017445), 
19715(536908): 0(0.017752), 
19716(496304): 10(0.042817), 
19717(471877): 5(0.011969), 
19718(363566): 
19719(302835): 5(0.036785), 
19720(403441): 
19721(325163): 7(0.017139), 
19722(22002): 5(0.043294), 
19723(26175): 4(0.022187), 5(0.030887), 
19724(302836): 
19725(164919): 8(0.032022), 
19726(482835): 0(0.029616), 
19727(269244): 
19728(304384): 8(0.025606), 
19729(355174): 0(0.017954), 
19730(43314): 0(0.046744), 
19731(400415): 0(0.060027), 
19732(377192): 0(0.054073), 
19733(268250): 8(0.057729), 
19734(342634): 6(0.037792), 
19735(183164): 6(0.018877), 
19736(85451): 4(0.038957), 
19737(477988): 7(0.105111), 
19738(360471): 1(0.012194), 
19739(374893): 5(0.011881), 
19740(205140): 5(0.024624), 
19741(313517): 5(0.018701), 
19742(167706): 
19743(469753): 10(0.034455), 
19744(226873): 4(0.011315), 
19745(401635): 4(0.010824), 
19746(414522): 1(0.017900), 
19747(75799): 1(0.036838), 
19748(423880): 1(0.024078), 
19749(447149): 1(0.024097), 
19750(267747): 2(0.015474), 
19751(323060): 2(0.062237), 
19752(328269): 1(0.042976), 
19753(145664): 1(0.048861), 
19754(117635): 5(0.025452), 
19755(536951): 5(0.025604), 
19756(184351): 5(0.031586), 
19757(465543): 5(0.019131), 
19758(300462): 5(0.050635), 
19759(402067): 5(0.025604), 
19760(351855): 5(0.025491), 
19761(96714): 5(0.095564), 
19762(282225): 5(0.037469), 
19763(150039): 5(0.012529), 
19764(342752): 5(0.025437), 
19765(191905): 5(0.031576), 
19766(343154): 5(0.038181), 
19767(28595): 5(0.025433), 
19768(402217): 5(0.031926), 
19769(353415): 5(0.019148), 
19770(410735): 5(0.057294), 
19771(144861): 4(0.023014), 
19772(503565): 4(0.017319), 
19773(411606): 4(0.017080), 
19774(219339): 4(0.011436), 
19775(76723): 4(0.017319), 
19776(315868): 4(0.011437), 
19777(385338): 0(0.017977), 
19778(411858): 
19779(82685): 
19780(349566): 2(0.046699), 
19781(345051): 2(0.054432), 
19782(67884): 
19783(153031): 2(0.085868), 
19784(73470): 2(0.022738), 
19785(410375): 0(0.018029), 
19786(493473): 2(0.038811), 
19787(208471): 2(0.031132), 
19788(110718): 
19789(95283): 2(0.031146), 
19790(382693): 2(0.022449), 
19791(85088): 2(0.023150), 
19792(32533): 
19793(205540): 2(0.031145), 
19794(189768): 2(0.030267), 
19795(412597): 7(0.017452), 
19796(354802): 3(0.059619), 
19797(121569): 3(0.015376), 
19798(111450): 3(0.015370), 
19799(199913): 
19800(35053): 
19801(469798): 3(0.023414), 
19802(476654): 8(0.026133), 
19803(193494): 5(0.012499), 
19804(381656): 
19805(282204): 5(0.070545), 
19806(82701): 5(0.025458), 
19807(14473): 5(0.063802), 
19808(310360): 5(0.023851), 
19809(380645): 5(0.031984), 
19810(469392): 5(0.044726), 
19811(360071): 10(0.051067), 
19812(207402): 3(0.031908), 
19813(32428): 0(0.030039), 
19814(323498): 0(0.036085), 
19815(141599): 0(0.065875), 
19816(118086): 0(0.036088), 
19817(411766): 0(0.036089), 
19818(367483): 0(0.030039), 
19819(451274): 
19820(269152): 5(0.038399), 
19821(67438): 
19822(396613): 5(0.044722), 
19823(515728): 5(0.031993), 
19824(357082): 5(0.031985), 
19825(519687): 6(0.025066), 
19826(225988): 6(0.018797), 
19827(482245): 6(0.018818), 
19828(12578): 8(0.090066), 
19829(360681): 8(0.019180), 
19830(256522): 8(0.025700), 
19831(386613): 8(0.032160), 
19832(230107): 8(0.096747), 
19833(487288): 8(0.019191), 
19834(125904): 8(0.044549), 
19835(290054): 8(0.019191), 
19836(319707): 
19837(114755): 2(0.031086), 
19838(42689): 2(0.046659), 
19839(259962): 2(0.038727), 
19840(65539): 4(0.011147), 
19841(477456): 6(0.019066), 
19842(289408): 
19843(110079): 
19844(9740): 0(0.016274), 
19845(92934): 10(0.042714), 
19846(410064): 10(0.076957), 
19847(354941): 10(0.103166), 
19848(159790): 10(0.034067), 
19849(359480): 
19850(219414): 5(0.043394), 
19851(480295): 7(0.015931), 
19852(262157): 0(0.047909), 
19853(386028): 
19854(326846): 0(0.018955), 4(0.043929), 
19855(375063): 0(0.016934), 
19856(262562): 3(0.014138), 
19857(148105): 1(0.016194), 
19858(165321): 1(0.049171), 
19859(351846): 1(0.024071), 
19860(104304): 4(0.046148), 
19861(493252): 4(0.098925), 
19862(213932): 4(0.028940), 
19863(152752): 4(0.011325), 
19864(334767): 4(0.068811), 
19865(331460): 2(0.039145), 
19866(455249): 
19867(93048): 2(0.013686), 
19868(183817): 
19869(388569): 2(0.022829), 
19870(536208): 4(0.017197), 
19871(277573): 4(0.040544), 
19872(299734): 2(0.015035), 
19873(505875): 8(0.030531), 
19874(275327): 2(0.021358), 
19875(332824): 2(0.085679), 
19876(57810): 2(0.022953), 
19877(386025): 9(0.036729), 
19878(401500): 9(0.064223), 
19879(423164): 9(0.054992), 
19880(108046): 9(0.073184), 
19881(40872): 5(0.018512), 
19882(259694): 0(0.014681), 
19883(82679): 0(0.016868), 
19884(338574): 0(0.025422), 
19885(253497): 4(0.040467), 
19886(264666): 4(0.045978), 
19887(85890): 4(0.069751), 
19888(284033): 4(0.016878), 
19889(100963): 4(0.016877), 
19890(289642): 4(0.028889), 
19891(253499): 0(0.017284), 
19892(44193): 0(0.016199), 
19893(320435): 0(0.022505), 
19894(257697): 1(0.036912), 
19895(380750): 6(0.031980), 
19896(422728): 6(0.019228), 
19897(236754): 6(0.019120), 
19898(434315): 1(0.043081), 
19899(128829): 1(0.024507), 
19900(295078): 0(0.017846), 
19901(286791): 0(0.011561), 
19902(179079): 0(0.014013), 10(0.013123), 
19903(484129): 0(0.011561), 
19904(496143): 0(0.023161), 
19905(39740): 2(0.030633), 
19906(249793): 2(0.023329), 
19907(504890): 2(0.015291), 
19908(72239): 2(0.030497), 
19909(530334): 4(0.016595), 
19910(334872): 4(0.033809), 
19911(316094): 4(0.051278), 
19912(396348): 
19913(24366): 9(0.034962), 
19914(151903): 6(0.012068), 
19915(127311): 6(0.024865), 
19916(102653): 6(0.024773), 
19917(167373): 1(0.049189), 
19918(467972): 1(0.024542), 
19919(472111): 1(0.024538), 
19920(197257): 8(0.012741), 
19921(382302): 2(0.015686), 
19922(432655): 2(0.054175), 
19923(400133): 6(0.025621), 
19924(412020): 6(0.044837), 
19925(117795): 6(0.025638), 
19926(365026): 6(0.025569), 
19927(345329): 7(0.017131), 
19928(48686): 7(0.043550), 
19929(447571): 7(0.033920), 
19930(533587): 7(0.034847), 
19931(285411): 7(0.052650), 
19932(181372): 7(0.016049), 
19933(104976): 5(0.012701), 
19934(386761): 5(0.069770), 
19935(357443): 6(0.010912), 
19936(231154): 
19937(9466): 3(0.018200), 6(0.028466), 
19938(424712): 
19939(348325): 1(0.030829), 
19940(359511): 1(0.024173), 
19941(364060): 1(0.074366), 
19942(544805): 4(0.017281), 
19943(24926): 0(0.035699), 
19944(345967): 0(0.017796), 
19945(292844): 0(0.017796), 
19946(8670): 0(0.023436), 
19947(192103): 0(0.017796), 
19948(488527): 9(0.110220), 
19949(415543): 9(0.044881), 
19950(64401): 
19951(367251): 7(0.026019), 
19952(525881): 7(0.042727), 
19953(237446): 4(0.012994), 7(0.049163), 
19954(395773): 
19955(158304): 7(0.017459), 
19956(307899): 
19957(234855): 
19958(274065): 1(0.017799), 
19959(127641): 1(0.024007), 
19960(24012): 1(0.024009), 
19961(465600): 1(0.023378), 
19962(274067): 1(0.035245), 
19963(54470): 1(0.061564), 
19964(85003): 
19965(284010): 
19966(274063): 4(0.016411), 
19967(415546): 
19968(188841): 
19969(191381): 4(0.028975), 
19970(188842): 4(0.028809), 
19971(34222): 4(0.081528), 
19972(276969): 4(0.058040), 
19973(195728): 4(0.017113), 
19974(191384): 1(0.012421), 
19975(386689): 7(0.050827), 
19976(386430): 7(0.015691), 
19977(43458): 1(0.136319), 
19978(195948): 7(0.026064), 
19979(110916): 
19980(22270): 7(0.026063), 
19981(243514): 7(0.026062), 
19982(260712): 5(0.019068), 
19983(114627): 5(0.166919), 
19984(482772): 6(0.031802), 
19985(41116): 6(0.018904), 
19986(87850): 6(0.051146), 
19987(356703): 6(0.044680), 
19988(125597): 6(0.083276), 
19989(301850): 6(0.064052), 
19990(194155): 
19991(386680): 5(0.025636), 
19992(202125): 5(0.082189), 
19993(345498): 
19994(121392): 2(0.062551), 
19995(117223): 4(0.011294), 
19996(277709): 4(0.069394), 
19997(499964): 2(0.023847), 
19998(346747): 2(0.087022), 
19999(198862): 4(0.016456), 
20000(19665): 4(0.022027), 
20001(493532): 4(0.015400), 
20002(294402): 9(0.018619), 
20003(454066): 5(0.036641), 9(0.133166), 
20004(253885): 9(0.048868), 
20005(458500): 0(0.012098), 
20006(473366): 0(0.036035), 
20007(90800): 0(0.030151), 
20008(473363): 4(0.028771), 
20009(245779): 4(0.034572), 
20010(102848): 4(0.046109), 
20011(164340): 5(0.033700), 10(0.017565), 
20012(31576): 5(0.011860), 
20013(316246): 5(0.025335), 
20014(184931): 5(0.019099), 
20015(191933): 
20016(250951): 5(0.011878), 
20017(380688): 3(0.023695), 
20018(76555): 3(0.031399), 
20019(71112): 3(0.088071), 
20020(36895): 0(0.023489), 
20021(407036): 0(0.017571), 
20022(43465): 0(0.017570), 
20023(399429): 3(0.022112), 
20024(255965): 2(0.031302), 
20025(423206): 2(0.039114), 
20026(127756): 2(0.054759), 
20027(340648): 2(0.039265), 
20028(185579): 2(0.031342), 
20029(33005): 2(0.165628), 
20030(295750): 5(0.012209), 
20031(442998): 5(0.018308), 
20032(9598): 
20033(59356): 2(0.021803), 
20034(37294): 8(0.077467), 
20035(119849): 8(0.051493), 
20036(537647): 
20037(9596): 1(0.023796), 
20038(76689): 1(0.011796), 
20039(504169): 1(0.011762), 
20040(263138): 4(0.016446), 
20041(478484): 10(0.016837), 
20042(362633): 10(0.033824), 
20043(107543): 6(0.019073), 
20044(543271): 6(0.057498), 
20045(148773): 0(0.030523), 
20046(130004): 0(0.030348), 
20047(221486): 0(0.030494), 
20048(504061): 0(0.018249), 
20049(392225): 0(0.024182), 
20050(481954): 0(0.036273), 
20051(283762): 0(0.030216), 
20052(293283): 0(0.017036), 
20053(107869): 0(0.017178), 
20054(440883): 0(0.030524), 
20055(40538): 0(0.097707), 
20056(436008): 8(0.045287), 
20057(197370): 8(0.084274), 
20058(110815): 8(0.032099), 
20059(381745): 8(0.045163), 
20060(187331): 8(0.038240), 
20061(269536): 5(0.011361), 
20062(502559): 5(0.016670), 
20063(218652): 5(0.011866), 
20064(436003): 6(0.025699), 
20065(299926): 4(0.015473), 
20066(253386): 5(0.057426), 
20067(227177): 9(0.036322), 
20068(525798): 9(0.045249), 
20069(67836): 9(0.027204), 
20070(146176): 9(0.045119), 
20071(357129): 9(0.047484), 10(0.117904), 
20072(371944): 10(0.025648), 
20073(427171): 7(0.010928), 10(0.056714), 
20074(3752): 10(0.146563), 
20075(476460): 5(0.018691), 
20076(111987): 5(0.024809), 
20077(527890): 5(0.037575), 
20078(94904): 5(0.050464), 
20079(260015): 2(0.031359), 
20080(434859): 2(0.109850), 
20081(534178): 8(0.019192), 
20082(534179): 
20083(113830): 7(0.167672), 
20084(223315): 7(0.043899), 
20085(199377): 7(0.021929), 10(0.054952), 
20086(99981): 7(0.035319), 
20087(336231): 
20088(405365): 7(0.026427), 
20089(422479): 7(0.106066), 
20090(404959): 7(0.026411), 
20091(262017): 7(0.035085), 
20092(189488): 7(0.026426), 
20093(258033): 7(0.087853), 
20094(312319): 
20095(337442): 
20096(102073): 8(0.038340), 
20097(77441): 8(0.038333), 
20098(139814): 8(0.031902), 
20099(172780): 8(0.044669), 
20100(49007): 8(0.050837), 
20101(154286): 8(0.025469), 
20102(24430): 8(0.025472), 
20103(478739): 
20104(526491): 10(0.033762), 
20105(202911): 1(0.024304), 
20106(208058): 4(0.022632), 
20107(276199): 4(0.028231), 
20108(439382): 4(0.011069), 6(0.012209), 
20109(271255): 8(0.031734), 
20110(335569): 8(0.051523), 
20111(428954): 4(0.022337), 
20112(159921): 4(0.021876), 
20113(540106): 4(0.010753), 
20114(505703): 4(0.016273), 
20115(271250): 2(0.014208), 
20116(12396): 
20117(506991): 4(0.023291), 
20118(428951): 
20119(158541): 5(0.018184), 
20120(426309): 5(0.057038), 
20121(443649): 2(0.023831), 
20122(304151): 2(0.023529), 
20123(410350): 4(0.028988), 
20124(255946): 1(0.011215), 
20125(273718): 2(0.076497), 
20126(66566): 1(0.011215), 
20127(481187): 1(0.017015), 
20128(516076): 
20129(197189): 4(0.015508), 
20130(363786): 
20131(278033): 1(0.024710), 
20132(494335): 1(0.049326), 
20133(222776): 10(0.042624), 
20134(74428): 10(0.034138), 
20135(507177): 10(0.034009), 
20136(379403): 10(0.025520), 
20137(335088): 10(0.025349), 
20138(453752): 10(0.025473), 
20139(480714): 4(0.017259), 
20140(262216): 4(0.011341), 
20141(132300): 0(0.010929), 
20142(327858): 
20143(65049): 5(0.076443), 
20144(265879): 4(0.010735), 
20145(450424): 4(0.015808), 
20146(71852): 10(0.016260), 
20147(85062): 10(0.016266), 
20148(372400): 4(0.017267), 
20149(152992): 4(0.046119), 
20150(126343): 8(0.018814), 
20151(72924): 8(0.056892), 
20152(79694): 8(0.043952), 
20153(314193): 8(0.018576), 
20154(432081): 0(0.011920), 
20155(538036): 0(0.024150), 
20156(246541): 0(0.029649), 
20157(474315): 4(0.022804), 
20158(45237): 1(0.035685), 
20159(476016): 4(0.010415), 
20160(228012): 4(0.010620), 
20161(4358): 3(0.013194), 
20162(358184): 3(0.054974), 
20163(536993): 
20164(192398): 4(0.022217), 
20165(380729): 9(0.035408), 
20166(418102): 0(0.018107), 
20167(150398): 0(0.024087), 
20168(319083): 0(0.024463), 
20169(396047): 0(0.011937), 
20170(407009): 0(0.024330), 
20171(118936): 0(0.024466), 
20172(389373): 0(0.035845), 
20173(107861): 0(0.024463), 
20174(82616): 0(0.018306), 
20175(30364): 0(0.029848), 
20176(157338): 6(0.012442), 
20177(354969): 6(0.044464), 
20178(150511): 6(0.044346), 
20179(433786): 9(0.026374), 
20180(313133): 9(0.017381), 
20181(470104): 0(0.016571), 
20182(113228): 0(0.029440), 
20183(138370): 
20184(270418): 0(0.029183), 
20185(470100): 4(0.017068), 
20186(33428): 4(0.028641), 
20187(411947): 4(0.022724), 
20188(183861): 4(0.017086), 
20189(461637): 
20190(380534): 4(0.017039), 
20191(442862): 4(0.022638), 
20192(484993): 4(0.057198), 
20193(432634): 1(0.018302), 
20194(432385): 1(0.012067), 
20195(360149): 1(0.029534), 
20196(153705): 1(0.011806), 
20197(361133): 5(0.025162), 
20198(257940): 5(0.025045), 
20199(380364): 5(0.025187), 
20200(327583): 0(0.029530), 
20201(131551): 0(0.011518), 
20202(24202): 0(0.029464), 
20203(526230): 0(0.017789), 
20204(442061): 10(0.016526), 
20205(485181): 10(0.016530), 
20206(253242): 4(0.016753), 
20207(161030): 1(0.049033), 
20208(78639): 2(0.022253), 
20209(121033): 2(0.022910), 
20210(257749): 
20211(31262): 6(0.036573), 
20212(457472): 6(0.018753), 
20213(423137): 
20214(308656): 6(0.018774), 
20215(523675): 
20216(367390): 
20217(3132): 
20218(291116): 0(0.035078), 1(0.012067), 
20219(108290): 5(0.019053), 
20220(84824): 5(0.044358), 
20221(262624): 8(0.031981), 
20222(111106): 8(0.057979), 
20223(55480): 8(0.025405), 
20224(260288): 8(0.044950), 
20225(253099): 8(0.051431), 
20226(381813): 8(0.057947), 
20227(108295): 
20228(268375): 1(0.030665), 
20229(352503): 1(0.018327), 
20230(212523): 1(0.055088), 
20231(260152): 1(0.024437), 
20232(106797): 
20233(94778): 0(0.018144), 
20234(84793): 0(0.012010), 
20235(208359): 0(0.012009), 
20236(250179): 0(0.018144), 
20237(515557): 0(0.012010), 
20238(309921): 0(0.018036), 
20239(269176): 0(0.012010), 
20240(1663): 0(0.012010), 
20241(409783): 0(0.017025), 
20242(272780): 1(0.024416), 
20243(139467): 1(0.017096), 
20244(526463): 1(0.049153), 
20245(254333): 5(0.018668), 
20246(533812): 5(0.018426), 
20247(319493): 
20248(200846): 3(0.022515), 
20249(332658): 
20250(183257): 4(0.016926), 
20251(222811): 4(0.016617), 
20252(217152): 4(0.069444), 
20253(58855): 4(0.057432), 
20254(339606): 
20255(101394): 
20256(274574): 0(0.028957), 1(0.031665), 
20257(271773): 0(0.017670), 
20258(21797): 0(0.010892), 
20259(371488): 
20260(180788): 5(0.012532), 
20261(257961): 5(0.056055), 
20262(185360): 3(0.030810), 
20263(371654): 
20264(259354): 3(0.014900), 
20265(180782): 
20266(474737): 
20267(450882): 3(0.038475), 
20268(474735): 8(0.038655), 
20269(306190): 8(0.110177), 
20270(209234): 8(0.032249), 
20271(105418): 8(0.032250), 
20272(318240): 8(0.064641), 
20273(340956): 0(0.017968), 
20274(47794): 0(0.060519), 
20275(80684): 0(0.030026), 
20276(434318): 10(0.025477), 
20277(188276): 10(0.042440), 
20278(235064): 10(0.085547), 
20279(56513): 10(0.094098), 
20280(243283): 1(0.043211), 
20281(299465): 
20282(434312): 6(0.010869), 
20283(295206): 
20284(144597): 3(0.015136), 
20285(407952): 3(0.013730), 
20286(291140): 7(0.026165), 
20287(388413): 7(0.034991), 
20288(144595): 10(0.025432), 
20289(76527): 10(0.042443), 
20290(453767): 5(0.076484), 
20291(387576): 10(0.068281), 
20292(57855): 10(0.059546), 
20293(89024): 10(0.033774), 
20294(512882): 10(0.025400), 
20295(61442): 10(0.059395), 
20296(91588): 4(0.022628), 
20297(504467): 4(0.016921), 
20298(285313): 4(0.022590), 
20299(144590): 5(0.012637), 
20300(402384): 5(0.108188), 
20301(520659): 0(0.046886), 
20302(130769): 8(0.012904), 
20303(428868): 
20304(162919): 8(0.057955), 
20305(281982): 0(0.023633), 
20306(216934): 8(0.015172), 
20307(527323): 8(0.025481), 
20308(279590): 8(0.012531), 
20309(481045): 8(0.031876), 
20310(528327): 8(0.031857), 
20311(322897): 8(0.012851), 
20312(81907): 8(0.025852), 
20313(257563): 8(0.025461), 
20314(8392): 1(0.011387), 8(0.012388), 
20315(185442): 8(0.025519), 
20316(268611): 0(0.017828), 
20317(373323): 8(0.018862), 
20318(517129): 8(0.025859), 
20319(468454): 8(0.057292), 
20320(162052): 8(0.019128), 
20321(144599): 
20322(150625): 1(0.016021), 
20323(329314): 0(0.029443), 
20324(25809): 1(0.018212), 
20325(273787): 0(0.022703), 
20326(117546): 8(0.011368), 
20327(247812): 0(0.017687), 
20328(110367): 0(0.022757), 
20329(24013): 0(0.011411), 
20330(209885): 1(0.041307), 4(0.028784), 
20331(63179): 0(0.041632), 
20332(301808): 
20333(519182): 
20334(119692): 8(0.102122), 
20335(401549): 9(0.051800), 
20336(480839): 9(0.036349), 
20337(348758): 9(0.027388), 
20338(319652): 2(0.013214), 
20339(243480): 
20340(114682): 8(0.038198), 
20341(276579): 8(0.032380), 
20342(185096): 4(0.017379), 
20343(331787): 
20344(180971): 0(0.011760), 
20345(49210): 0(0.023812), 
20346(16882): 10(0.068436), 
20347(182386): 10(0.042593), 
20348(248533): 
20349(49518): 7(0.026099), 
20350(186089): 6(0.010143), 
20351(97637): 
20352(446766): 10(0.024854), 
20353(38808): 10(0.025290), 
20354(29796): 10(0.033253), 
20355(440800): 10(0.016715), 
20356(76853): 0(0.015385), 
20357(71080): 
20358(146542): 0(0.035320), 
20359(50819): 
20360(126302): 7(0.030155), 10(0.168658), 
20361(420122): 10(0.050863), 
20362(181787): 4(0.011602), 
20363(140034): 6(0.032118), 
20364(136257): 
20365(165948): 7(0.010067), 9(0.033910), 
20366(383755): 4(0.017058), 
20367(348557): 5(0.031785), 
20368(313783): 5(0.025370), 
20369(173835): 5(0.031771), 
20370(527473): 3(0.022594), 
20371(506811): 3(0.014826), 
20372(15652): 3(0.014825), 
20373(242689): 3(0.015390), 
20374(326068): 9(0.035949), 
20375(153621): 9(0.027217), 
20376(251278): 
20377(180389): 6(0.039341), 8(0.016586), 
20378(178051): 6(0.025055), 
20379(343420): 1(0.011258), 
20380(135839): 1(0.011259), 
20381(109160): 8(0.018995), 
20382(104159): 8(0.025335), 
20383(144670): 8(0.050701), 
20384(326061): 10(0.016501), 
20385(105858): 8(0.019420), 
20386(228502): 4(0.051752), 
20387(87266): 4(0.034553), 
20388(134938): 4(0.011135), 
20389(141853): 4(0.046073), 
20390(85896): 4(0.011274), 
20391(158947): 4(0.028489), 
20392(489120): 4(0.034512), 
20393(406033): 4(0.022175), 
20394(321798): 4(0.028754), 
20395(410474): 4(0.027426), 
20396(194967): 
20397(32985): 6(0.031627), 
20398(184070): 6(0.012400), 
20399(213175): 6(0.031928), 
20400(470475): 6(0.057518), 
20401(130981): 6(0.102950), 
20402(443110): 6(0.038187), 
20403(171800): 3(0.023722), 
20404(29313): 2(0.017196), 3(0.046136), 
20405(32987): 
20406(312001): 6(0.017990), 
20407(396769): 9(0.027013), 
20408(367256): 9(0.026990), 
20409(13951): 9(0.027013), 
20410(6601): 7(0.026136), 
20411(374398): 7(0.043359), 
20412(102117): 7(0.051729), 
20413(91649): 7(0.043975), 
20414(190764): 7(0.016962), 
20415(407140): 7(0.052671), 
20416(155672): 
20417(103340): 5(0.024493), 
20418(210136): 8(0.024263), 
20419(308053): 2(0.022793), 
20420(450918): 2(0.030591), 
20421(103723): 2(0.015234), 
20422(385124): 0(0.011332), 
20423(56958): 0(0.017334), 
20424(498666): 0(0.016899), 
20425(316966): 0(0.011197), 
20426(392200): 0(0.071538), 
20427(234111): 0(0.011197), 
20428(139424): 6(0.018637), 
20429(433365): 6(0.012169), 
20430(529309): 6(0.054846), 
20431(390346): 0(0.078160), 
20432(442855): 2(0.053497), 
20433(363137): 2(0.070431), 
20434(114356): 2(0.054809), 
20435(498890): 7(0.043250), 
20436(131151): 5(0.012406), 
20437(416885): 5(0.025135), 
20438(331542): 
20439(39560): 
20440(479916): 
20441(372701): 8(0.012658), 
20442(110914): 1(0.024441), 
20443(289091): 1(0.030566), 
20444(49808): 1(0.030569), 
20445(139673): 1(0.042878), 
20446(338260): 1(0.012155), 
20447(309212): 1(0.043017), 
20448(488407): 4(0.028928), 
20449(530851): 4(0.046041), 
20450(100320): 2(0.038680), 
20451(438114): 2(0.013915), 
20452(339420): 2(0.054452), 
20453(74721): 2(0.054379), 
20454(487127): 2(0.038235), 
20455(92050): 
20456(92053): 1(0.011574), 
20457(167433): 1(0.024001), 
20458(370952): 1(0.024001), 
20459(100327): 8(0.012462), 
20460(398141): 8(0.025275), 
20461(140691): 
20462(483289): 7(0.051766), 
20463(181123): 8(0.025265), 
20464(83928): 8(0.018548), 
20465(396256): 8(0.018005), 
20466(129804): 1(0.030882), 
20467(124060): 1(0.030906), 
20468(112477): 1(0.030916), 
20469(121306): 5(0.070496), 
20470(368180): 5(0.083361), 
20471(446391): 5(0.051058), 
20472(100088): 5(0.038302), 
20473(392143): 5(0.031867), 
20474(323227): 5(0.051119), 
20475(283868): 5(0.031807), 
20476(367295): 5(0.031821), 
20477(259466): 5(0.057514), 
20478(547604): 5(0.025499), 
20479(203098): 5(0.038216), 
20480(121304): 3(0.095740), 
20481(242876): 3(0.039786), 
20482(232633): 3(0.015192), 
20483(73350): 3(0.063695), 
20484(325671): 3(0.039784), 
20485(68312): 3(0.031749), 
20486(214285): 3(0.031771), 
20487(333861): 3(0.079587), 
20488(50557): 3(0.023754), 
20489(22047): 4(0.010822), 
20490(378998): 4(0.016663), 
20491(32358): 4(0.039956), 
20492(57812): 3(0.031259), 
20493(380971): 3(0.054813), 
20494(104172): 3(0.014565), 
20495(213096): 2(0.028288), 3(0.017677), 
20496(506137): 1(0.036218), 
20497(307759): 1(0.018330), 
20498(122448): 1(0.067783), 
20499(153697): 5(0.038254), 
20500(221216): 5(0.038252), 
20501(77722): 5(0.018674), 
20502(508403): 8(0.025907), 
20503(440689): 0(0.011898), 
20504(141346): 0(0.017628), 
20505(363010): 0(0.017198), 
20506(24020): 7(0.033812), 
20507(455550): 0(0.011846), 
20508(515750): 8(0.012418), 
20509(124323): 10(0.033981), 
20510(898): 
20511(110647): 9(0.017934), 10(0.067282), 
20512(67295): 6(0.019168), 
20513(411116): 1(0.048677), 
20514(515759): 2(0.031304), 
20515(506538): 4(0.028622), 
20516(365636): 4(0.022758), 
20517(291432): 4(0.028620), 
20518(57458): 4(0.039411), 
20519(201087): 6(0.012570), 
20520(310733): 6(0.031469), 
20521(149988): 5(0.017881), 
20522(107845): 5(0.011838), 
20523(139285): 1(0.043234), 
20524(343775): 1(0.030898), 
20525(431019): 1(0.030901), 
20526(353854): 1(0.030902), 
20527(178352): 1(0.086848), 
20528(506536): 9(0.035852), 
20529(103527): 9(0.035853), 
20530(29486): 9(0.035795), 
20531(86672): 
20532(47162): 1(0.024593), 
20533(13872): 0(0.017118), 
20534(273507): 1(0.018422), 
20535(194168): 1(0.030898), 
20536(8131): 0(0.024147), 
20537(223409): 1(0.017860), 6(0.012238), 
20538(231756): 1(0.011794), 
20539(274390): 0(0.024223), 
20540(434298): 1(0.036638), 
20541(337775): 1(0.055595), 
20542(29488): 1(0.012206), 
20543(35617): 1(0.017111), 
20544(393789): 1(0.049469), 
20545(463855): 1(0.017290), 
20546(398089): 1(0.017416), 
20547(35677): 2(0.030281), 
20548(322111): 0(0.116098), 
20549(313008): 1(0.024669), 
20550(417712): 1(0.012135), 6(0.012195), 
20551(249722): 9(0.045271), 
20552(251710): 9(0.018041), 
