0(529537): 4(0.024220), 
9611(409348): 6(0.045031), 
9612(111939): 8(0.075664), 
9613(449252): 8(0.049896), 
9614(146729): 8(0.075707), 
9615(512206): 8(0.062652), 
9616(136561): 8(0.037340), 
9617(30397): 8(0.050083), 
9618(54783): 8(0.050088), 
9619(420673): 8(0.036860), 
9620(372642): 4(0.025138), 
9621(365326): 
9622(499445): 
9623(15964): 6(0.035631), 
9624(519183): 
9625(315973): 7(0.048305), 
9626(441387): 7(0.035840), 
9627(176220): 7(0.024523), 
9628(378269): 
9629(247027): 2(0.017408), 
9630(483022): 2(0.051561), 
9631(517243): 2(0.060188), 
9632(218087): 2(0.025198), 
9633(540263): 2(0.032315), 
9634(131031): 2(0.086193), 
9635(524294): 2(0.016643), 
9636(330073): 2(0.033087), 
9637(180910): 2(0.025586), 
9638(220583): 2(0.026013), 
9639(232156): 2(0.034670), 
9640(342560): 2(0.034541), 
9641(225325): 2(0.025570), 
9642(349776): 2(0.043224), 
9643(299248): 2(0.034546), 
9644(170655): 2(0.026011), 
9645(146982): 2(0.043218), 
9646(328744): 2(0.043070), 
9647(273766): 2(0.025477), 
9648(524703): 2(0.025586), 
9649(476135): 2(0.034546), 
9650(121708): 2(0.025906), 
9651(132772): 2(0.025691), 
9652(317965): 2(0.032382), 
9653(363165): 2(0.059238), 
9654(487739): 3(0.038244), 
9655(454685): 3(0.046710), 
9656(116745): 2(0.034397), 
9657(289485): 2(0.034373), 
9658(265869): 2(0.034402), 
9659(505351): 2(0.034369), 
9660(96273): 
9661(330816): 2(0.034400), 
9662(307669): 6(0.016156), 
9663(66082): 6(0.035436), 
9664(489172): 
9665(156136): 1(0.030561), 
9666(82036): 1(0.080192), 
9667(481489): 1(0.018613), 3(0.037742), 
9668(385678): 7(0.036466), 
9669(18364): 1(0.049170), 
9670(115220): 7(0.047515), 
9671(395269): 7(0.036433), 
9672(138001): 7(0.036130), 
9673(357253): 6(0.073321), 
9674(532059): 7(0.023900), 
9675(163924): 0(0.070390), 
9676(47735): 
9677(162462): 
9678(330189): 0(0.018548), 
9679(481790): 0(0.049383), 
9680(87010): 0(0.018552), 
9681(359329): 0(0.039951), 
9682(524476): 0(0.029711), 
9683(481621): 0(0.060308), 
9684(519617): 0(0.059635), 
9685(225828): 0(0.060422), 
9686(168468): 3(0.070241), 
9687(318387): 3(0.031207), 
9688(531046): 3(0.054600), 
9689(243370): 
9690(218874): 6(0.054352), 
9691(377839): 6(0.025875), 
9692(112286): 6(0.036642), 
9693(62220): 
9694(294097): 6(0.045299), 
9695(207788): 
9696(538271): 
9697(27745): 
9698(186638): 
9699(340599): 
9700(435613): 
9701(150269): 
9702(239689): 2(0.025405), 
9703(323897): 2(0.023825), 
9704(403422): 2(0.245079), 
9705(41705): 
9706(222045): 3(0.029377), 
9707(303044): 3(0.023096), 
9708(313396): 3(0.054467), 
9709(331280): 
9710(239684): 
9711(331586): 3(0.069482), 
9712(465055): 3(0.023114), 
9713(354025): 
9714(396801): 3(0.022988), 
9715(46394): 3(0.020690), 
9716(400757): 3(0.023228), 
9717(9162): 3(0.133117), 
9718(194564): 3(0.037641), 
9719(462637): 
9720(273304): 7(0.101039), 
9721(7954): 
9722(123132): 
9723(331580): 0(0.060136), 
9724(503729): 0(0.032781), 
9725(363227): 0(0.052451), 
9726(213012): 0(0.029824), 
9727(280120): 0(0.037544), 
9728(535740): 0(0.029799), 8(0.037520), 
9729(246908): 0(0.059288), 1(0.060933), 
9730(185765): 
9731(396289): 2(0.060481), 
9732(393213): 2(0.042921), 
9733(321119): 2(0.042922), 
9734(288222): 2(0.051672), 
9735(105942): 1(0.018921), 6(0.045436), 
9736(252591): 6(0.026383), 
9737(238719): 6(0.036710), 
9738(146258): 1(0.029316), 
9739(61007): 1(0.039094), 
9740(541452): 6(0.045785), 
9741(300397): 2(0.042987), 
9742(247510): 2(0.051385), 
9743(30255): 1(0.030043), 
9744(456020): 3(0.147614), 
9745(471768): 3(0.060413), 
9746(66442): 8(0.102498), 
9747(84642): 8(0.114509), 
9748(377155): 8(0.050632), 
9749(63935): 8(0.102170), 
9750(373506): 8(0.063463), 
9751(511950): 8(0.063683), 
9752(495468): 8(0.063487), 
9753(99400): 8(0.152827), 
9754(297597): 8(0.063992), 
9755(515553): 8(0.089285), 
9756(444432): 
9757(92497): 2(0.050703), 
9758(7487): 2(0.024403), 
9759(398766): 2(0.016395), 
9760(46319): 2(0.050733), 
9761(449418): 4(0.042795), 
9762(76122): 4(0.076823), 
9763(193009): 
9764(19465): 2(0.025599), 
9765(396881): 2(0.129557), 
9766(32547): 
9767(32898): 2(0.043034), 
9768(363215): 2(0.068942), 
9769(479360): 2(0.051689), 
9770(376108): 2(0.050741), 
9771(334104): 2(0.042930), 
9772(342407): 2(0.017202), 3(0.023019), 
9773(128376): 3(0.038602), 
9774(144225): 0(0.039378), 
9775(119511): 0(0.019131), 
9776(521755): 0(0.029659), 
9777(287132): 0(0.039485), 
9778(144226): 4(0.049345), 
9779(175352): 2(0.018051), 
9780(540845): 4(0.024348), 
9781(8781): 
9782(443271): 4(0.042245), 
9783(336759): 6(0.016179), 
9784(273013): 6(0.033582), 
9785(162998): 6(0.015952), 
9786(390392): 2(0.024860), 
9787(125657): 2(0.067787), 
9788(189264): 
9789(168872): 1(0.018840), 
9790(428858): 1(0.017678), 
9791(336752): 1(0.050730), 
9792(42884): 1(0.047964), 
9793(446147): 7(0.124551), 
9794(236766): 7(0.049384), 
9795(269137): 7(0.074396), 
9796(129756): 7(0.022585), 
9797(230654): 7(0.073876), 
9798(5533): 7(0.062173), 
9799(170278): 7(0.062243), 
9800(540419): 7(0.037140), 
9801(349301): 
9802(15578): 
9803(195075): 7(0.074989), 
9804(225950): 4(0.042021), 
9805(53055): 4(0.059269), 
9806(450803): 4(0.025171), 
9807(107951): 3(0.023059), 
9808(39076): 4(0.024045), 
9809(477989): 4(0.037518), 
9810(164112): 2(0.050614), 
9811(334099): 
9812(372819): 4(0.016742), 
9813(446330): 4(0.084856), 
9814(389173): 2(0.034476), 
9815(273375): 2(0.042682), 
9816(413755): 7(0.024210), 
9817(117245): 7(0.061668), 
9818(164113): 7(0.049726), 
9819(214963): 1(0.029554), 
9820(215097): 1(0.050249), 
9821(278579): 1(0.027931), 
9822(155902): 8(0.063882), 
9823(406137): 8(0.076810), 
9824(541603): 0(0.050881), 
9825(406345): 0(0.071351), 
9826(121735): 0(0.060954), 
9827(455701): 0(0.132248), 
9828(180478): 2(0.028631), 
9829(307612): 
9830(424468): 2(0.015931), 
9831(465569): 6(0.018381), 
9832(113362): 6(0.046202), 
9833(170742): 6(0.309815), 
9834(357500): 6(0.139457), 
9835(371390): 6(0.046524), 
9836(508562): 6(0.128742), 
9837(155518): 6(0.063857), 
9838(204374): 6(0.027691), 
9839(296147): 6(0.233580), 
9840(385386): 6(0.037052), 
9841(500222): 6(0.046481), 
9842(480389): 
9843(382484): 6(0.046340), 
9844(429725): 
9845(483641): 6(0.055748), 
9846(41332): 3(0.022696), 6(0.018385), 
9847(162745): 6(0.055267), 
9848(106874): 6(0.111275), 
9849(445495): 6(0.224706), 
9850(155763): 
9851(436837): 2(0.016594), 
9852(343944): 2(0.048852), 
9853(345912): 6(0.064188), 
9854(430968): 6(0.016728), 
9855(255587): 6(0.045709), 
9856(489997): 6(0.016727), 
9857(426291): 6(0.064313), 
9858(334455): 2(0.034151), 
9859(14288): 2(0.041609), 
9860(189409): 0(0.016129), 
9861(264129): 0(0.028895), 
9862(498274): 
9863(31311): 8(0.037532), 
9864(334451): 7(0.023856), 
9865(383106): 7(0.111433), 
9866(137264): 7(0.023857), 
9867(169379): 3(0.070861), 
9868(492563): 
9869(184336): 
9870(307610): 
9871(304808): 7(0.035769), 
9872(69246): 
9873(310329): 3(0.038597), 
9874(481903): 3(0.038261), 
9875(315236): 3(0.022469), 
9876(318876): 
9877(504887): 0(0.050316), 
9878(534469): 0(0.039291), 
9879(73083): 0(0.050182), 
9880(353526): 0(0.060397), 
9881(440074): 0(0.050213), 
9882(387516): 0(0.018924), 
9883(37378): 0(0.028754), 
9884(256982): 
9885(190863): 4(0.024655), 
9886(460069): 4(0.042396), 
9887(167495): 4(0.059667), 
9888(160509): 4(0.042582), 
9889(282283): 1(0.060762), 
9890(276209): 6(0.026536), 
9891(445567): 6(0.025008), 
9892(299088): 6(0.045309), 
9893(451765): 6(0.063600), 
9894(21601): 4(0.016409), 
9895(398177): 3(0.039022), 
9896(33337): 3(0.054841), 
9897(51692): 8(0.050164), 
9898(340675): 8(0.139660), 
9899(3663): 4(0.023621), 
9900(378045): 4(0.024398), 
9901(407498): 4(0.040762), 
9902(400326): 
9903(458087): 4(0.023953), 
9904(416269): 4(0.041386), 
9905(265116): 
9906(77052): 4(0.041788), 
9907(277159): 2(0.033499), 
9908(65244): 2(0.060110), 
9909(508147): 2(0.042238), 
9910(456664): 2(0.016456), 
9911(377025): 6(0.045487), 
9912(56483): 6(0.027321), 
9913(237926): 6(0.054860), 
9914(133062): 6(0.055020), 
9915(255228): 6(0.036503), 
9916(152738): 6(0.036009), 
9917(429531): 2(0.015934), 
9918(295267): 2(0.086117), 
9919(73205): 1(0.038212), 
9920(281894): 6(0.026989), 
9921(520685): 6(0.045154), 
9922(43755): 4(0.094326), 
9923(174545): 7(0.049531), 
9924(346913): 
9925(118329): 
9926(270385): 8(0.127044), 
9927(261293): 0(0.029419), 
9928(9225): 0(0.039253), 
9929(353915): 4(0.055709), 
9930(355982): 4(0.039516), 
9931(535222): 3(0.022910), 
9932(212662): 
9933(239723): 
9934(265970): 4(0.033125), 
9935(207702): 4(0.016688), 
9936(85858): 7(0.061270), 
9937(1958): 3(0.022123), 
9938(509566): 3(0.020659), 
9939(167759): 2(0.025636), 
9940(390252): 2(0.059718), 
9941(254452): 2(0.034095), 
9942(495214): 2(0.031067), 
9943(167122): 2(0.032677), 
9944(167753): 0(0.030193), 
9945(461648): 0(0.184479), 
9946(541255): 0(0.091532), 
9947(521563): 0(0.060816), 
9948(518222): 2(0.049652), 
9949(342342): 2(0.066499), 
9950(278769): 4(0.025532), 
9951(213805): 
9952(28150): 2(0.050117), 
9953(505262): 2(0.033667), 
9954(153882): 2(0.032806), 
9955(262333): 2(0.024965), 
9956(149373): 2(0.067940), 
9957(246461): 2(0.024273), 
9958(439809): 
9959(287329): 0(0.050589), 
9960(69845): 0(0.071141), 
9961(452395): 0(0.050658), 
9962(106305): 0(0.050241), 
9963(532524): 0(0.071183), 
9964(87498): 0(0.071172), 
9965(438774): 0(0.030306), 
9966(47154): 1(0.039957), 
9967(456512): 6(0.027048), 
9968(342185): 6(0.109759), 
9969(487368): 6(0.017879), 
9970(5976): 6(0.045520), 
9971(444899): 4(0.042807), 
9972(247142): 4(0.093817), 
9973(255428): 4(0.059498), 
9974(473450): 4(0.033311), 
9975(385126): 4(0.024679), 
9976(267161): 4(0.042227), 
9977(101542): 4(0.033827), 
9978(363182): 2(0.051697), 
9979(132296): 2(0.025785), 
9980(343452): 2(0.025499), 
9981(323702): 2(0.025062), 
9982(190409): 3(0.022634), 
9983(294930): 3(0.027646), 
9984(273179): 0(0.049312), 
9985(419030): 0(0.030129), 
9986(406127): 
9987(218974): 0(0.030133), 
9988(384709): 1(0.040076), 
9989(293758): 
9990(508392): 3(0.019784), 
9991(302874): 1(0.079643), 
9992(196834): 
9993(396753): 4(0.076146), 
9994(190405): 3(0.031039), 
9995(126163): 3(0.038576), 
9996(323631): 
9997(464688): 6(0.035373), 
9998(222706): 4(0.016659), 
9999(121884): 4(0.075446), 
10000(424321): 
10001(164763): 
10002(52530): 1(0.038703), 2(0.016953), 
10003(38587): 3(0.021840), 
10004(293319): 
10005(417026): 3(0.046188), 
10006(424947): 
10007(426878): 0(0.111211), 
10008(241428): 0(0.050705), 
10009(481669): 1(0.122775), 
10010(27286): 1(0.070650), 
10011(134602): 1(0.091880), 
10012(472881): 7(0.024925), 
10013(490347): 7(0.188742), 
10014(244773): 4(0.042054), 
10015(315797): 4(0.048980), 
10016(4377): 4(0.050179), 
10017(140552): 4(0.025396), 
10018(112271): 1(0.029210), 4(0.034044), 
10019(321858): 1(0.019233), 
10020(192455): 1(0.029292), 
10021(23544): 4(0.033729), 
10022(522202): 2(0.049672), 
10023(479859): 2(0.025501), 
10024(216986): 2(0.051603), 
10025(167639): 2(0.119962), 
10026(131714): 2(0.085733), 
10027(140344): 4(0.016931), 
10028(104799): 4(0.016700), 
10029(104798): 3(0.031036), 
10030(163762): 3(0.038228), 
10031(536695): 3(0.038915), 
10032(225235): 3(0.046984), 
10033(128212): 
10034(104790): 2(0.026034), 4(0.016840), 
10035(96100): 2(0.156988), 
10036(64066): 4(0.076094), 
10037(324330): 
10038(26882): 7(0.061837), 
10039(466431): 1(0.060326), 
10040(368871): 1(0.028025), 
10041(495987): 
10042(335875): 4(0.024335), 
10043(535346): 7(0.024390), 
10044(528495): 7(0.061733), 
10045(102797): 4(0.015938), 
10046(421244): 4(0.033086), 
10047(431958): 
10048(196180): 0(0.029368), 
10049(289152): 2(0.034402), 
10050(28174): 3(0.037717), 
10051(381126): 3(0.039060), 
10052(475893): 
10053(423988): 0(0.039519), 3(0.022728), 
10054(416910): 1(0.019574), 3(0.022650), 
10055(462969): 3(0.046678), 
10056(297695): 4(0.024627), 
10057(183830): 4(0.024614), 
10058(419689): 2(0.025443), 
10059(332115): 4(0.025321), 
10060(309634): 0(0.019618), 
10061(352538): 
10062(136458): 4(0.016215), 
10063(270057): 7(0.074655), 
10064(522188): 7(0.024520), 
10065(123038): 7(0.062497), 
10066(27139): 7(0.037276), 
10067(415342): 6(0.035793), 
10068(366401): 6(0.081573), 
10069(264723): 6(0.017539), 
10070(327136): 6(0.033899), 
10071(251422): 0(0.028555), 
10072(294084): 0(0.028542), 
10073(209514): 0(0.018620), 
10074(277865): 0(0.028568), 
10075(261473): 
10076(156626): 3(0.020174), 
10077(348792): 2(0.025510), 4(0.024801), 
10078(268053): 4(0.033371), 
10079(117213): 4(0.033760), 
10080(92660): 4(0.042058), 
10081(146160): 3(0.029970), 
10082(186113): 3(0.030278), 
10083(504230): 
10084(445898): 1(0.060695), 
10085(166391): 
10086(265530): 6(0.043615), 
10087(542724): 
10088(186148): 
10089(252374): 3(0.038153), 
10090(194066): 3(0.038165), 
10091(115478): 
10092(140363): 3(0.038030), 
10093(230947): 3(0.022571), 
10094(245784): 3(0.030253), 
10095(173892): 2(0.051105), 
10096(201319): 2(0.042334), 
10097(436145): 2(0.025072), 
10098(170544): 2(0.051222), 
10099(478223): 2(0.051123), 
10100(271800): 
10101(349432): 
10102(383082): 0(0.018404), 1(0.029211), 
10103(341340): 2(0.040673), 
10104(317231): 
10105(345064): 2(0.038763), 
10106(95598): 
10107(1314): 2(0.024448), 
10108(187005): 
10109(170841): 
10110(27861): 
10111(57112): 2(0.068062), 
10112(517425): 
10113(284208): 0(0.039934), 
10114(299033): 0(0.060370), 
10115(510178): 1(0.071120), 
10116(387389): 1(0.121484), 
10117(230398): 1(0.037205), 
10118(277190): 1(0.020071), 
10119(474447): 1(0.040660), 
10120(22360): 1(0.040647), 
10121(479269): 1(0.030378), 
10122(333995): 
10123(48038): 
10124(421921): 3(0.031100), 
10125(501523): 7(0.037367), 
10126(529443): 7(0.024598), 
10127(264660): 7(0.024588), 
10128(535956): 0(0.070851), 
10129(10474): 7(0.049456), 
10130(3795): 7(0.049458), 
10131(220227): 7(0.036696), 
10132(487094): 7(0.049455), 
10133(248235): 8(0.037851), 
10134(138829): 
10135(422222): 
10136(107064): 
10137(83698): 
10138(456250): 1(0.036529), 
10139(295120): 6(0.045771), 
10140(153605): 6(0.101326), 
10141(363860): 6(0.045694), 
10142(385322): 6(0.054956), 
10143(202782): 2(0.034352), 
10144(44335): 2(0.050247), 
10145(381909): 
10146(1377): 4(0.024907), 
10147(509416): 1(0.040926), 
10148(539527): 1(0.060905), 
10149(349306): 1(0.040676), 
10150(495193): 1(0.050695), 
10151(354445): 1(0.040708), 
10152(388412): 2(0.033581), 
10153(489724): 
10154(16719): 2(0.033101), 
10155(76057): 2(0.024886), 
10156(539014): 2(0.027114), 4(0.021785), 
10157(303027): 2(0.024886), 
10158(479703): 3(0.022999), 
10159(14803): 4(0.032940), 
10160(197577): 
10161(302628): 3(0.054434), 
10162(196675): 3(0.022781), 
10163(115129): 3(0.078255), 
10164(47336): 
10165(473752): 3(0.031177), 
10166(198475): 
10167(108666): 4(0.032292), 
10168(287775): 4(0.029572), 
10169(367985): 2(0.068587), 
10170(393389): 2(0.033988), 
10171(382684): 2(0.016750), 
10172(92550): 2(0.033995), 
10173(260871): 2(0.024620), 
10174(7930): 8(0.024777), 
10175(81395): 3(0.020473), 
10176(529598): 
10177(452411): 8(0.033469), 
10178(232626): 
10179(533005): 3(0.035689), 
10180(209484): 3(0.038611), 
10181(161697): 0(0.025109), 4(0.019694), 
10182(129640): 0(0.028709), 
10183(153176): 4(0.033195), 
10184(112887): 0(0.028714), 
10185(525544): 0(0.025114), 4(0.019695), 
10186(345052): 3(0.022499), 
10187(209495): 4(0.083083), 
10188(492194): 4(0.032921), 
10189(16517): 2(0.016263), 
10190(295349): 6(0.027477), 
10191(245285): 2(0.034286), 
10192(113937): 3(0.023244), 
10193(7104): 
10194(455710): 
10195(51884): 4(0.016319), 
10196(231915): 0(0.153377), 
10197(42863): 0(0.071141), 
10198(64527): 0(0.091625), 
10199(194404): 1(0.050597), 
10200(451202): 1(0.040453), 
10201(509858): 1(0.101878), 
10202(505881): 1(0.039160), 
10203(29188): 0(0.019048), 
10204(531552): 0(0.017686), 
10205(325600): 7(0.037699), 
10206(212274): 7(0.116180), 8(0.022036), 
10207(490722): 7(0.024048), 
10208(59173): 7(0.048248), 
10209(138089): 7(0.046323), 
10210(226705): 
10211(322512): 0(0.028168), 
10212(389738): 
10213(505917): 4(0.023404), 
10214(236790): 
10215(471287): 
10216(291272): 
10217(524935): 4(0.094351), 
10218(92350): 2(0.033344), 
10219(251738): 1(0.020276), 
10220(241480): 2(0.050902), 
10221(525834): 2(0.042728), 
10222(149508): 
10223(18782): 8(0.050684), 
10224(134706): 8(0.089029), 
10225(2893): 2(0.016724), 
10226(221954): 2(0.086544), 
10227(367902): 2(0.034050), 
10228(47262): 2(0.086078), 
10229(30059): 0(0.091905), 
10230(244001): 0(0.080937), 
10231(195970): 0(0.163982), 
10232(516106): 0(0.050826), 
10233(370540): 0(0.050870), 
10234(384910): 0(0.091998), 
10235(391034): 0(0.071330), 
10236(52638): 0(0.050892), 
10237(489618): 7(0.022729), 
10238(151953): 
10239(315504): 0(0.019745), 
10240(37175): 0(0.030191), 
10241(84638): 0(0.040599), 
10242(181141): 0(0.040463), 
10243(98974): 0(0.049979), 
10244(115055): 0(0.068903), 
10245(515832): 0(0.038879), 
10246(533252): 1(0.029261), 
10247(264335): 
10248(393012): 7(0.074145), 
10249(68664): 0(0.059099), 
10250(474494): 0(0.050523), 
10251(288803): 
10252(434687): 0(0.111678), 
10253(67272): 
10254(296042): 2(0.060236), 
10255(430207): 0(0.079825), 
10256(248078): 0(0.029511), 
10257(306789): 0(0.038878), 
10258(394664): 0(0.049634), 
10259(400025): 
10260(439608): 0(0.019619), 
10261(448010): 0(0.039703), 
10262(21491): 
10263(529940): 4(0.042208), 
10264(229226): 
10265(271665): 3(0.038987), 
10266(110153): 3(0.038933), 
10267(187124): 0(0.029676), 
10268(146046): 0(0.060306), 
10269(167880): 0(0.029914), 
10270(145990): 7(0.024086), 
10271(48505): 8(0.050117), 
10272(73126): 8(0.088701), 
10273(191433): 7(0.036002), 
10274(541830): 4(0.033955), 
10275(59440): 4(0.058075), 
10276(40520): 4(0.049962), 
10277(380237): 
10278(453769): 3(0.031020), 
10279(305937): 1(0.039940), 
10280(40706): 1(0.029996), 6(0.054001), 7(0.023904), 
10281(484944): 1(0.070219), 
10282(304129): 1(0.040162), 
10283(437271): 3(0.038067), 
10284(434075): 3(0.030141), 
10285(316833): 3(0.021972), 
10286(491447): 3(0.021969), 
10287(234457): 3(0.124937), 
10288(97220): 1(0.029289), 
10289(354012): 1(0.028575), 
10290(226560): 6(0.026818), 
10291(491898): 6(0.036072), 
10292(267274): 6(0.054652), 
10293(539778): 6(0.063917), 
10294(126174): 8(0.035866), 
10295(4089): 8(0.024608), 
10296(45131): 
10297(66274): 2(0.033114), 
10298(168051): 1(0.016987), 
10299(138216): 4(0.050099), 
10300(391109): 
10301(96685): 2(0.024926), 
10302(170534): 2(0.023576), 
10303(255762): 7(0.049377), 
10304(67666): 7(0.074598), 
10305(521212): 7(0.036814), 
10306(101421): 0(0.048570), 
10307(356878): 6(0.036166), 
10308(264925): 6(0.045010), 
10309(400168): 6(0.034176), 
10310(333583): 
10311(141630): 1(0.016147), 
10312(207570): 0(0.037541), 
10313(259660): 0(0.028121), 
10314(73780): 6(0.027328), 
10315(170929): 1(0.019787), 
10316(269754): 1(0.049515), 
10317(293649): 1(0.131267), 
10318(363541): 2(0.017325), 
10319(216976): 
10320(80432): 4(0.020486), 
10321(169321): 4(0.024135), 
10322(227248): 2(0.025353), 
10323(21862): 2(0.042012), 
10324(91522): 2(0.059960), 
10325(188572): 2(0.015990), 6(0.016769), 
10326(168394): 
10327(379618): 6(0.045449), 
10328(364330): 6(0.035754), 
10329(163302): 6(0.045351), 
10330(484591): 6(0.026173), 
10331(189763): 
10332(249342): 
10333(518390): 7(0.022633), 
10334(536311): 6(0.036214), 
10335(73140): 6(0.036087), 
10336(435067): 1(0.060101), 
10337(237290): 6(0.044727), 
10338(286202): 6(0.073659), 
10339(390156): 6(0.027015), 
10340(267513): 
10341(327937): 8(0.037777), 
10342(238749): 
10343(381414): 0(0.046973), 
10344(189569): 2(0.024968), 
10345(522229): 3(0.021947), 
10346(183316): 3(0.021949), 
10347(412704): 3(0.021947), 
10348(367520): 3(0.061321), 
10349(299920): 1(0.030017), 
10350(196216): 1(0.121891), 
10351(197179): 3(0.029247), 
10352(63608): 0(0.016106), 6(0.019319), 
10353(165268): 1(0.018752), 3(0.022651), 
10354(258538): 4(0.034019), 
10355(280968): 
10356(41636): 2(0.032581), 
10357(160803): 2(0.041977), 
10358(301914): 2(0.024972), 
10359(5598): 0(0.028870), 
10360(402806): 0(0.029684), 
10361(46350): 0(0.019076), 
10362(42244): 0(0.049847), 
10363(472574): 0(0.018913), 
10364(456116): 0(0.029077), 
10365(147824): 0(0.039352), 
10366(227284): 8(0.038333), 
10367(127642): 8(0.064217), 
10368(189545): 2(0.025600), 
10369(114972): 2(0.042753), 
10370(187793): 8(0.050537), 
10371(515470): 8(0.037895), 
10372(394456): 
10373(88971): 2(0.065303), 
10374(234667): 1(0.039460), 
10375(305554): 1(0.142900), 
10376(53277): 1(0.121617), 
10377(332049): 1(0.173338), 
10378(50495): 3(0.085779), 
10379(207315): 4(0.034083), 
10380(426117): 4(0.051033), 
10381(341871): 4(0.042327), 
10382(150153): 4(0.059774), 
10383(460105): 
10384(184934): 
10385(236394): 
10386(143229): 1(0.019664), 
10387(163377): 1(0.050643), 
10388(209279): 8(0.037197), 
10389(11307): 8(0.024550), 
10390(164400): 
10391(83457): 6(0.089836), 
10392(400228): 4(0.033342), 
10393(513386): 2(0.026828), 4(0.032035), 
10394(427086): 4(0.050352), 
10395(173202): 6(0.027115), 
10396(179220): 6(0.061772), 
10397(298711): 2(0.023726), 
10398(161491): 6(0.018251), 
10399(128927): 
10400(285016): 6(0.018249), 
10401(67058): 6(0.025070), 
10402(461569): 
10403(309005): 
10404(400321): 
10405(496892): 
10406(89520): 6(0.036191), 
10407(416964): 7(0.049446), 
10408(386791): 7(0.087275), 
10409(114111): 2(0.034340), 
10410(141775): 2(0.077553), 
10411(130560): 0(0.081319), 
10412(100342): 0(0.050829), 
10413(91265): 0(0.040688), 
10414(404455): 0(0.040492), 
10415(263654): 0(0.030328), 
10416(431156): 7(0.050461), 
10417(340300): 4(0.025642), 
10418(58270): 7(0.075393), 
10419(62076): 7(0.075505), 
10420(32951): 3(0.142260), 
10421(277225): 4(0.032368), 
10422(355834): 3(0.031286), 
10423(149599): 3(0.039239), 
10424(380965): 3(0.023514), 
10425(331523): 3(0.062663), 
10426(240057): 3(0.054760), 
10427(345419): 3(0.046911), 
10428(281457): 3(0.039177), 
10429(511281): 3(0.045700), 
10430(349130): 3(0.022803), 
10431(262602): 3(0.046314), 
10432(394895): 3(0.038652), 
10433(76843): 3(0.022857), 
10434(74413): 3(0.030767), 
10435(317623): 3(0.053589), 
10436(95968): 7(0.049874), 
10437(411632): 7(0.022187), 
10438(339983): 0(0.036325), 
10439(516515): 0(0.027679), 
10440(515100): 0(0.020047), 
10441(126539): 0(0.059485), 
10442(412478): 7(0.036133), 
10443(220021): 4(0.059232), 
10444(146005): 4(0.024838), 
10445(50407): 4(0.050811), 
10446(313506): 4(0.059186), 
10447(189809): 4(0.042192), 
10448(374702): 
10449(462676): 0(0.050587), 
10450(390274): 0(0.050597), 
10451(319468): 0(0.070806), 
10452(462670): 
10453(318321): 4(0.025367), 
10454(412957): 
10455(307377): 1(0.020140), 
10456(409613): 1(0.040243), 
10457(127226): 7(0.035209), 
10458(218584): 7(0.023994), 
10459(455483): 
10460(296404): 7(0.062156), 
10461(61724): 3(0.030508), 
10462(131578): 3(0.062075), 
10463(266767): 3(0.030508), 
10464(519487): 3(0.046028), 
10465(171077): 3(0.038801), 
10466(218216): 0(0.044376), 1(0.065991), 
10467(311208): 0(0.029187), 
10468(428376): 0(0.019040), 
10469(140515): 0(0.049490), 
10470(22368): 6(0.037009), 
10471(544004): 6(0.119842), 
10472(47763): 6(0.017942), 
10473(394947): 8(0.037857), 
10474(25743): 8(0.063435), 
10475(514325): 0(0.028242), 
10476(453424): 7(0.062630), 
10477(244039): 3(0.038018), 
10478(273683): 2(0.016538), 
10479(36681): 2(0.033361), 
10480(269039): 
10481(90383): 1(0.029738), 
10482(305475): 1(0.029737), 
10483(354391): 2(0.025103), 
10484(469026): 2(0.033268), 
10485(415927): 6(0.036818), 
10486(27449): 6(0.054525), 
10487(293874): 2(0.052013), 
10488(305184): 2(0.033276), 
10489(99893): 
10490(327151): 
10491(122359): 6(0.035584), 
10492(11744): 6(0.035454), 
10493(311700): 6(0.026233), 
10494(130709): 4(0.016149), 
10495(338184): 2(0.051696), 
10496(300573): 6(0.025867), 
10497(485933): 6(0.026143), 
10498(161469): 6(0.026569), 
10499(269217): 6(0.025864), 
10500(519118): 4(0.033572), 
10501(375729): 4(0.033830), 
10502(536804): 4(0.033762), 
10503(176804): 1(0.040530), 
10504(534174): 1(0.019373), 
10505(537094): 1(0.030212), 
10506(47393): 
10507(304470): 8(0.035607), 
10508(197230): 
10509(300000): 8(0.022682), 
10510(356943): 
10511(340498): 8(0.179036), 
10512(362109): 7(0.024047), 
10513(159672): 2(0.060439), 
10514(56935): 2(0.034069), 
10515(79828): 2(0.042681), 
10516(253651): 7(0.036721), 
10517(76093): 7(0.061507), 
10518(385414): 7(0.061652), 
10519(66419): 7(0.036716), 
10520(277363): 3(0.021628), 
10521(274793): 3(0.022039), 
10522(265624): 3(0.022033), 
10523(124336): 3(0.029673), 
10524(259319): 2(0.034081), 
10525(403894): 2(0.034230), 
10526(139626): 2(0.025410), 
10527(114359): 0(0.030258), 
10528(257856): 0(0.101047), 
10529(480621): 0(0.081446), 
10530(385503): 3(0.039039), 
10531(161282): 3(0.046558), 
10532(410362): 6(0.042946), 
10533(630): 7(0.023895), 
10534(402153): 7(0.036006), 
10535(256305): 7(0.049514), 
10536(55938): 0(0.048408), 
10537(261210): 7(0.074755), 
10538(478602): 7(0.024808), 
10539(341576): 7(0.036074), 
10540(85513): 7(0.024808), 
10541(488795): 7(0.049998), 
